2023-12-25 11:43:39,679 INFO  Logger.cs: 70 - 
2023-12-25 12:17:12,683 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MG996 servo mount 2 with hing (Upper body)-1
2023-12-25 12:17:12,684 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem2-1
2023-12-25 12:17:12,685 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Assem2-1
2023-12-25 12:17:12,685 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem2-1
2023-12-25 12:17:12,686 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo MG996R arm01-1
2023-12-25 12:17:12,686 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Servo MG996R arm01-1
2023-12-25 12:17:12,686 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo MG996R arm01-1
2023-12-25 12:17:12,687 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MG996 servo mount-1
2023-12-25 12:17:12,687 INFO  ExportHelperExtension.cs: 1136 - Found 46 in MG996 servo mount-1
2023-12-25 12:17:12,688 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in MG996 servo mount-1
2023-12-25 12:17:12,688 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MG996R.STEP-3
2023-12-25 12:17:12,689 INFO  ExportHelperExtension.cs: 1136 - Found 24 in MG996R.STEP-3
2023-12-25 12:17:12,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MG996R.STEP-3
2023-12-25 12:17:13,011 INFO  SwAddin.cs: 339 - Loading config tree
2023-12-25 12:17:13,016 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-12-25 12:17:13,020 INFO  SwAddin.cs: 344 - Showing property manager
2023-12-25 12:17:42,675 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-25 12:19:00,074 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-25 12:20:02,125 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-25 12:23:34,422 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-25 12:25:24,792 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-12-25 12:25:27,586 INFO  ExportHelperExtension.cs: 347 - Creating joint shoulder_link
2023-12-25 12:25:27,601 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-12-25 12:25:27,602 INFO  ExportHelperExtension.cs: 1402 - Fixing 108
2023-12-25 12:25:27,602 INFO  ExportHelperExtension.cs: 1402 - Fixing 71
2023-12-25 12:25:27,602 INFO  ExportHelperExtension.cs: 1409 - Component 71 is already fixed
2023-12-25 12:25:27,874 INFO  : 0 - R1: 0, System.__ComObject, 0, System.Double[]
2023-12-25 12:25:27,879 INFO  : 0 - R2: 0, System.__ComObject, 0, System.Double[]
2023-12-25 12:25:27,879 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-12-25 12:25:27,880 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-12-25 12:25:28,045 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 108
2023-12-25 12:25:29,554 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child shoulder_link failed
2023-12-25 12:25:29,582 INFO  ExportHelperExtension.cs: 347 - Creating joint tibia_link
2023-12-25 12:25:29,583 INFO  ExportHelperExtension.cs: 1397 - Fixing components for shoulder_link
2023-12-25 12:25:29,583 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-12-25 12:25:29,583 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-12-25 12:25:29,584 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2023-12-25 12:25:29,584 INFO  ExportHelperExtension.cs: 1402 - Fixing 108
2023-12-25 12:25:29,584 INFO  ExportHelperExtension.cs: 1402 - Fixing 71
2023-12-25 12:25:29,585 INFO  ExportHelperExtension.cs: 1409 - Component 71 is already fixed
2023-12-25 12:25:29,937 INFO  ExportHelperExtension.cs: 828 - R1: 3, System.__ComObject, 0, System.Double[]
2023-12-25 12:25:29,937 INFO  ExportHelperExtension.cs: 837 - R2: 0, System.__ComObject, 0, System.Double[]
2023-12-25 12:25:29,939 INFO  : 0 - L1: 1, System.Double[]
2023-12-25 12:25:29,939 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-12-25 12:25:29,944 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-12-25 12:25:29,944 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-12-25 12:25:29,945 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 46
2023-12-25 12:25:29,945 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 108
2023-12-25 12:25:32,546 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent shoulder_link to child tibia_link failed
2023-12-25 12:25:33,111 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper_link
2023-12-25 12:25:33,111 INFO  ExportHelperExtension.cs: 1397 - Fixing components for tibia_link
2023-12-25 12:25:33,111 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2023-12-25 12:25:33,112 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-12-25 12:25:33,112 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2023-12-25 12:25:33,113 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-12-25 12:25:33,113 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-12-25 12:25:33,113 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2023-12-25 12:25:33,114 INFO  ExportHelperExtension.cs: 1402 - Fixing 108
2023-12-25 12:25:33,114 INFO  ExportHelperExtension.cs: 1402 - Fixing 71
2023-12-25 12:25:33,116 INFO  ExportHelperExtension.cs: 1409 - Component 71 is already fixed
2023-12-25 12:25:33,633 INFO  ExportHelperExtension.cs: 828 - R1: 3, System.__ComObject, 0, System.Double[]
2023-12-25 12:25:33,633 INFO  ExportHelperExtension.cs: 837 - R2: 0, System.__ComObject, 0, System.Double[]
2023-12-25 12:25:33,634 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2023-12-25 12:25:33,634 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-12-25 12:25:33,634 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2023-12-25 12:25:33,635 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-12-25 12:25:33,635 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2023-12-25 12:25:33,635 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-12-25 12:25:33,636 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-12-25 12:25:33,636 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 46
2023-12-25 12:25:33,637 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 108
2023-12-25 12:25:36,411 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent tibia_link to child gripper_link failed
2023-12-25 12:25:37,638 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Full assembly.SLDASM
2023-12-25 12:25:37,645 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Full assembly.SLDASM
2023-12-25 12:25:37,645 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in Full assembly.SLDASM
2023-12-25 12:25:37,646 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-25 12:25:37,646 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-12-25 12:25:37,646 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mg996r horn disk-1
2023-12-25 12:25:37,647 INFO  ExportHelperExtension.cs: 1136 - Found 34 in mg996r horn disk-1
2023-12-25 12:25:37,647 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mg996r horn disk-1
2023-12-25 12:25:37,648 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MG996R.STEP-1
2023-12-25 12:25:37,648 INFO  ExportHelperExtension.cs: 1136 - Found 24 in MG996R.STEP-1
2023-12-25 12:25:37,648 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MG996R.STEP-1
2023-12-25 12:25:37,649 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MG996 servo mount 2 with hing (Upper body)-1
2023-12-25 12:25:37,649 INFO  ExportHelperExtension.cs: 1136 - Found 59 in MG996 servo mount 2 with hing (Upper body)-1
2023-12-25 12:25:37,650 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MG996 servo mount 2 with hing (Upper body)-1
2023-12-25 12:25:37,650 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem2-1
2023-12-25 12:25:37,651 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Assem2-1
2023-12-25 12:25:37,651 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem2-1
2023-12-25 12:25:37,652 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo MG996R arm01-1
2023-12-25 12:25:37,652 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Servo MG996R arm01-1
2023-12-25 12:25:37,652 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo MG996R arm01-1
2023-12-25 12:25:37,653 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MG996 servo mount-1
2023-12-25 12:25:37,653 INFO  ExportHelperExtension.cs: 1136 - Found 46 in MG996 servo mount-1
2023-12-25 12:25:37,654 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MG996 servo mount-1
2023-12-25 12:25:37,654 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MG996R.STEP-3
2023-12-25 12:25:37,655 INFO  ExportHelperExtension.cs: 1136 - Found 24 in MG996R.STEP-3
2023-12-25 12:25:37,655 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MG996R.STEP-3
2023-12-25 12:25:37,659 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Full assembly.SLDASM
2023-12-25 12:25:37,659 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Full assembly.SLDASM
2023-12-25 12:25:37,660 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Full assembly.SLDASM
2023-12-25 12:25:37,660 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-25 12:25:37,661 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-12-25 12:25:37,661 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mg996r horn disk-1
2023-12-25 12:25:37,699 INFO  ExportHelperExtension.cs: 1136 - Found 34 in mg996r horn disk-1
2023-12-25 12:25:37,700 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mg996r horn disk-1
2023-12-25 12:25:37,700 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MG996R.STEP-1
2023-12-25 12:25:37,701 INFO  ExportHelperExtension.cs: 1136 - Found 24 in MG996R.STEP-1
2023-12-25 12:25:37,701 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MG996R.STEP-1
2023-12-25 12:25:37,701 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MG996 servo mount 2 with hing (Upper body)-1
2023-12-25 12:25:37,702 INFO  ExportHelperExtension.cs: 1136 - Found 59 in MG996 servo mount 2 with hing (Upper body)-1
2023-12-25 12:25:37,703 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MG996 servo mount 2 with hing (Upper body)-1
2023-12-25 12:25:37,703 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem2-1
2023-12-25 12:25:37,703 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Assem2-1
2023-12-25 12:25:37,704 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem2-1
2023-12-25 12:25:37,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo MG996R arm01-1
2023-12-25 12:25:37,705 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Servo MG996R arm01-1
2023-12-25 12:25:37,705 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo MG996R arm01-1
2023-12-25 12:25:37,705 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MG996 servo mount-1
2023-12-25 12:25:37,706 INFO  ExportHelperExtension.cs: 1136 - Found 46 in MG996 servo mount-1
2023-12-25 12:25:37,707 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in MG996 servo mount-1
2023-12-25 12:25:37,707 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MG996R.STEP-3
2023-12-25 12:25:37,707 INFO  ExportHelperExtension.cs: 1136 - Found 24 in MG996R.STEP-3
2023-12-25 12:25:37,708 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MG996R.STEP-3
2023-12-25 12:25:37,770 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-25 12:26:58,149 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
